cd C:\Users\Rashid\Documents\NetBeansProjects\mavenproject1; "JAVA_HOME=C:\\Program Files\\Java\\jdk-15.0.2" cmd /c "\"C:\\Program Files\\NetBeans-12.0\\netbeans\\java\\maven\\bin\\mvn.cmd\" -Dexec.args=\"-classpath %classpath singly_list\" -Dexec.executable=\"C:\\Program Files\\Java\\jdk-15.0.2\\bin\\java.exe\" -Dexec.classpathScope=runtime -Dmaven.ext.class.path=\"C:\\Program Files\\NetBeans-12.0\\netbeans\\java\\maven-nblib\\netbeans-eventspy.jar\" -Dfile.encoding=UTF-8 process-classes org.codehaus.mojo:exec-maven-plugin:1.5.0:exec"
Scanning for projects...

--------------------< com.mycompany:mavenproject1 >---------------------
Building mavenproject1 1.0-SNAPSHOT
--------------------------------[ jar ]---------------------------------

--- maven-resources-plugin:2.6:resources (default-resources) @ mavenproject1 ---
7100
7000
7000
7000
7000
7000
7000
7000
7000
7000
7100
7100
7100
7100
7700
7100
7000
7000
7000
8600
7000
7300
7400
7000
7100
7100
7100
7100
7000
7200
7100
7100
7100
7200
7400
8300
7100
7300
7400
7400
7200
7200
7200
7300
7100
7300
8200
7200
7200
7200
7300
7300
7200
7200
7200
7400
7200
7200
7200
7200
7300
7300
7200
8700
7200
7200
7300
7300
7300
8500
7200
7700
7200
8100
10000
7800
7800
7200
7300
7700
7700
7300
7300
7400
7600
9000
8900
7900
7500
7500
7900
7500
11900
7600
7500
8700
7600
8400
8400
7500
9100
7900
7600
8300
12500
7900
1145900
94400
10100
8700
8900
8600
8500
8400
8500
8500
8800
8500
8600
8700
8800
8800
9300
8600
8600
8700
8700
10400
8900
8700
9100
8500
9900
9200
9500
9000
8500
10100
8900
10200
9400
8600
10100
8600
8700
9000
8600
9100
8600
9500
8800
17400
9200
8700
9200
8900
8600
8600
8900
9200
8900
9900
12300
9600
8800
8800
8700
9300
9000
9200
8800
8700
8700
8800
8800
8900
8800
12800
8600
9500
10300
9800
8700
9000
8500
9400
9600
10100
10000
10300
9700
10800
11200
14000
11600
11100
11500
20200
15300
14300
15600
19300
22900
18900
35600
17700
10700
10400
10400
20800
11400
10500
22600
12300
14700
15700
10500
12100
11400
10300
10200
11000
14400
11300
11600
13300
12100
11200
13400
13000
11900
11500
10800
10500
11600
11000
11900
10500
10800
11400
11300
12700
10400
10600
10800
11100
12400
10200
9400
17100
9600
11500
11400
10600
11300
10900
11500
9500
10400
738500
118600
9500
18900
9200
9100
9300
9200
9100
17700
9200
10300
9100
9100
9200
9300
9200
9200
9100
9000
9100
9400
9400
9800
8800
8100
10600
8000
7900
8000
8000
8100
8300
8000
8100
8000
8000
7900
8100
8100
8000
8000
8000
14900
8400
10200
8000
8000
8100
8000
8100
8000
8100
8100
8000
8000
8200
8800
12300
8300
9000
8100
8100
8100
8200
8100
19000
8000
8100
8700
8100
56500
10000
10000
11200
9500
9300
28100
9700
10600
9600
9800
12500
26000
9600
9500
9600
10500
11300
24300
9700
9600
13300
10400
11500
9500
20100
10300
9400
9600
10100
11400
23400
11900
10000
9500
9700
9800
10000
24100
9600
9600
9500
9600
10800
25200
9500
9600
9500
10800
10000
25900
10200
10200
11100
10300
9500
11000
22900
9900
10800
10200
52300
16400
8700
8700
9900
8500
9000
12800
19800
8600
8800
9200
8500
8900
8600
8600
8500
9000
8800
8500
8800
8500
8400
273200
42000
10900
8500
13300
8500
8500
13800
8500
8500
8500
8500
8600
8500
8500
8400
8600
8600
17400
13200
8800
8600
8900
8500
10900
9900
10000
9800
9800
9900
33800
31800
10200
10900
10700
12800
10600
10700
12000
9300
8700
8700
9100
10100
9700
9200
10600
9200
9100
9000
9700
11900
9500
8800
9800
8700
9500
9100
9000
9400
9100
8900
9100
10400
8800
8600
10300
9300
9400
15900
9500
8700
8700
9300
9200
10200
8900
11500
9600
8600
8600
8600
9300
8900
8900
11200
9900
8700
9400
8600
9000
8900
9900
8900
9900
8900
8700
8600
8900
8700
11400
10800
8800
8900
8700
8900
8900
9400
8700
8800
8900
8700
10500
9000
8800
8800
8900
8900
9300
11000
8900
9100
8900
8800
9000
9300
10100
10100
10200
10000
10400
9700
9400
210100
24800
10600
10500
10300
10500
10200
10700
10200
10200
10200
10500
10500
10700
12400
10500
12500
10700
10300
10500
10200
10900
10500
10400
10400
10300
10500
11000
10400
10300
11100
11000
9800
9300
9600
9900
9800
10600
10000
9500
9700
10100
9600
10200
9600
11100
14300
11600
10700
10000
13100
11100
10900
11400
10400
10300
10000
10400
11300
9800
11400
9800
9600
10000
10900
10700
9800
11500
9600
10000
9500
10200
9800
9700
9700
11800
9600
12600
10400
10700
9900
9800
9500
9800
9900
9500
10100
9400
11800
11200
10300
9900
10100
9700
10000
10000
9700
9900
10000
9900
9700
9300
9300
10000
9700
9700
11100
14300
12500
12200
11400
10800
11000
10600
10600
10800
11900
10500
9800
11000
10000
10600
11300
10600
11300
10600
10800
10500
10200
9400
12600
10300
9700
9500
9200
11300
9400
9500
10100
10200
10800
9600
10800
9600
9900
9400
9400
9600
9800
9600
9600
10300
9600
18600
10400
10000
9700
9700
9500
9400
9900
9700
45300
16100
9700
9500
11400
11500
9700
9400
9400
9500
9400
9500
9400
9500
9900
10300
10200
10500
10100
10700
9500
9500
9400
9700
9600
9500
9700
11300
10900
10200
10800
10500
12200
10900
12100
11200
11400
9500
11800
9800
9500
10300
9900
9500
9500
9600
9500
10400
10500
10100
10200
10700
9700
9900
9800
9900
9600
9700
9900
9900
9900
10900
9700
9800
9600
9700
10200
9800
11100
10100
10300
9800
9900
10300
10000
9700
10200
10000
10300
10500
9900
9700
9700
9900
9600
9900
10000
9800
9900
10800
10600
10600
13000
12600
13300
12600
12100
15400
15200
11200
10400
10400
10400
10500
10400
10000
10000
10500
13300
10100
9800
12000
10700
12100
11800
11400
12100
14600
16300
12900
13500
14500
15700
18200
12000
14300
13700
12500
15200
16300
16900
23100
18200
15300
13400
11800
16100
12400
15800
14200
17800
50500
19300
22300
11500
11100
16700
10500
11500
10500
11000
11200
10800
10400
15100
11700
10100
10500
11900
11600
11800
11600
11100
10200
10500
10400
11900
15700
15400
13500
30500
10600
10400
10700
17200
10100
10600
10900
11100
35500
18200
13800
17600
11200
10500
10300
10900
11600
10200
10600
10300
10400
10700
10700
10200
10200
10200
10200
10400
10100
10100
14100
10200
10100
10400
10000
10700
10500
12200
10600
30900
25800
10400
10500
11200
11400
10100
10300
10300
10300
13400
10200
10400
12700
13100
10800
10300
21800
10300
10300
10100
10800
10100
10200
10100
10100
10300
26000
11800
10300
10200
10300
10100
11700
10500
10300
11400
28300
10600
11100
10400
12400
10400
10500
13700
27000
10400
27400
12100
13800
10200
10400
18800
10700
10400
10400
10500
12000
10500
10700
10400
10700
10200
10300
10400
18700
10500
10400
10500
10300
10300
10200
11100
10600
10500
10400
36300
78500
14500
11500
11600
11500
12100
11700
17700
11800
11600
11600
12200
11600
11900
12300
13800
12900
13000
13400
12200
16600
16400
12000
21800
598300
255900
32000
12700
20300
13900
22600
27200
12800
14700
20900
13000
13200
33200
12800
22800
12500
13500
13700
24600
12800
13400
14000
13400
13800
13900
13800
13700
13300
13000
14500
14500
13500
14500
14300
13400
15400
12300
10900
11600
11800
11900
11100
12100
11500
12100
11000
11300
10900
11300
10900
10800
10900
13400
11400
11000
11300
11300
11800
12500
11900
12200
13000
14200
11000
11300
10900
11300
11100
11700
11200
11700
11700
10800
10800
11200
18100
12200
11200
15200
10900
10800
12400
10900
20900
10900
11600
11200
11400
47000
23200
11500
11600
24900
11800
11300
11400
11800
11800
12900
11400
11900
11200
11100
12000
12000
11400
12500
12300
11600
11800
11500
13100
11500
11000
11200
12000
14900
11400
11400
13000
16400
12700
13800
13800
11500
21800
15700
13500
12400
11300
12400
13400
15600
12100
286400
73500
12600
12200
12700
12400
12400
12500
14900
16700
11500
11700
11100
13100
20400
11800
11100
11200
11600
11100
60100
13600
12800
12400
11400
27600
12500
13200
12200
15300
27300
11500
13700
13500
11600
21100
11300
11800
11400
14800
11300
11000
11200
11400
11600
11500
11700
11400
11100
11200
11300
11100
11200
11000
11100
11200
11200
11100
11400
11100
11800
11600
12100
12200
12000
12100
15600
12400
12200
11800
12600
13000
12700
12400
11600
11900
12100
13300
12900
15100
16900
15600
14300
16500
13200
13800
13900
13200
14900
14300
13600
14100
13300
12500
12900
13400
12600
13400
13100
12900
12900
13900
15300
13400
12900
13900
14300
14700
13400
12700
14100
12800
14000
14600
13100
12900
12600
12200
12300
11700
12600
12300
12800
12300
12900
14900
13100
12400
13000
13400
13000
11600
11800
12200
12300
12000
12300
14200
11900
13500
16600
16100
17600
12600
12600
38300
185900
72700
13700
13400
13500
13200
13200
13200
17000
13700
13200
13200
13300
13600
13400
13300
13600
13200
13300
13200
13200
13300
13200
13200
14000
15800
15000
13400
13200
13300
13600
15800
13100
13600
13100
13300
13300
14200
13400
13300
13500
13400
13200
13200
13500
13200
13200
14100
14400
16500
13500
13500
13300
13500
15300
13500
13600
13600
13500
13300
13600
13600
13900
13600
13500
13500
13800
13800
14000
14000
13800
14200
15900
15100
14500
14700
13900
17600
14000
15200
15500
15000
14300
14900
14200
14500
14200
13900
14900
14000
15000
14400
14200
14600
14400
15700
15000
14400
16300
13700
13900
14200
14500
14500
14800
14800
16000
16100
17000
16200
15800
14600
15700
14800
15200
15400
16000
15600
18000
17800
14800
16200
14300
15000
16100
19200
19100
15900
16300
14500
15800
16800
13800
14300
14100
14600
14500
15000
68800
25100
17600
15500
21300
18200
16800
14700
15000
17400
14600
14400
15500
14100
13900
14200
16500
16400
14200
14100
15000
15100
16300
23000
16700
13800
14500
14400
14000
14100
14800
15500
15500
16300
17200
16300
17800
16200
15200
14600
14600
15000
15300
14400
14900
15000
19800
17700
15700
18700
18700
32700
29100
22700
16200
18600
17900
15800
16800
15400
15000
16200
19100
19500
20900
21000
19200
23300
24900
28600
45700
44600
40800
33100
31600
31500
22300
23000
18500
101400
77300
14700
15300
15000
14200
14300
12600
14400
15700
15300
27200
21000
20700
32400
31000
50100
